,comentario,rango_humano
31,"Si a usa no le quitan el mundial, tampoco a mexico",3.0
32,Me duele tener que vivir en esta realidad,1.0
33,Que impotencia da la situaciÃ³n de Mexicoð¢,1.0
34,violencia en MÃ©xico y EUA en guerra ð,1.0
35,Que tiene que ver el mundial von el Gobierno,3.0
36,duele pero no por eso va a dejar a mas de 30 selecciones sin mundial ya que eso son problemas internos de mexico no es culpa de la fifa ni mucho menos de las otras selecciones,4.0
37,pero que nombrecito ð,3.0
38,Y si se queda el plan cuculcan para siempre (?),3.0
39,ojo dijo que protege a extranjeros los que vivimos en el paÃ­s pues no la pelamos que nos cuidemos nosotros solos dicen,3.0
40,"Osea si se pueden poner las pilas, pero no con nosotros",2.0
41,Seguridad para extranjeros y no para los mexicanos ð,2.0
42,saludos desde mechicoðð,3.0
43,JAJAJA LOS ESTADIOS SON PRIVADOS ð¤£ EL ÃNICO BENEFICIO DE NOSOTROS SON LAS VENTAS â¥ï¸,4.0
44,Suena como el kukuxklan,3.0
45,que todos sus hijos vuelvan a casaððð,3.0
46,Yo siendo mexicano prefiero que no sea el mundial aquÃ­ en MÃ©xico,2.0
47,https://vt.tiktok.com/ZSxCK1bp9/,3.0
48,Cierren las avenidas allÃ¡ y en CDM.,2.0
49,Morena preocupÃ¡ndose por otra gente menos por los mexicanos,1.0
50,"por algo.dice el.dicho: al.pueblo pan y circo, para mantenernos distraidosssss ojalÃ¡ despierten la gente embobada del.futboll y demÃ¡s...",2.0
51,Ya no podemos seguir con esto! Necesitamos justicia,1.0
52,"Y mientras protegen a los turistas, en todos los demÃ¡s estados vamos a estar desprotegidos.",2.0
53,a quien le importa el pinche mundial al final solo se benefician los ricos,1.0
54,"No estamos en contra del mundial, estamos en contra de que se le dÃ© prioridad a algo que NO lo es. ð©",3.0
55,osea los mexicanos no tenemos ningÃºn valor para este gobierno? solo PUEDEN y QUIEREN proteger a extranjeros??,1.0
56,El mundial deberÃ­a ser solo en CANADÃ pero la FIFA es corrupta,2.0
57,y por quÃ© protegen tanto a los extranjeros y nunca a nosotros los del pueblo que somos los que pagamos impuestos,2.0
58,En serio que Cancelen el mundial aquÃ­,1.0
59,"[Sticker] En Argentina tambiÃ©n estÃ¡ pasando,muchas gente con hambre sin trabajo, jubilados con jubilaciones mÃ­nimas ,que ni si quiera les alcanza para comprarse la medicaciÃ³n. Universidades, des financiada, Ecosistema destruidos a propÃ³sito. Medios de comunicaciÃ³n corruptos. Fiscales y gobernadores que tapan la corrupciÃ³n y muerte de gente inocente. Pero la gente se preocupa por un mundial y que Messi juegue en la selecciÃ³n, ignorando todo los demÃ¡s .",2.0
60,"q va mexico, es una sentencia ir.",1.0
61,"Y solo durante el mundial, terminando todo regresarÃ¡ a como estaba o peor",2.0
63,"wey MÃ©xico con aviones F5, ya esos son de museo",3.0
64,Que triste que solo lo hacen por este evento y no lo hagan por sus habitantes todos los dias ðð¢ð,2.0
65,Que todo el mundo vea lo que vivimos en MÃ©xico,3.0
66,Y si mejor sacan un plan para proteger a MÃ©xico siempre y no solo durante el mundial?,3.0
67,si asen eso para un evento deportivo.... por que no aserlo siempre para seguridad de todos nosotros los mexicanos,3.0
68,pongan subtitulos en inglÃ©s para que se haga eco a nivel internacional por favor,3.0
69,Es una vergÃ¼enza nuestro gobierno ð¥º,1.0
70,Â¿Por quÃ© no hacen eso siempre? Yo desde los 15 aÃ±os salgo de mi casa con mÃ¡s miedo de la policÃ­a que de los delincuentes.,1.0
71,Que fuerte realidad ð,2.0
72,Ocultan la verdad.,2.0
73,oraleee asÃ­ deberÃ­an de proteger a su pueblo y no solo a los extranjeros ð,2.0
74,"lo mÃ¡s triste del asunto es que por mÃ¡s que luchen para que no haya mundial,el gobierno no les va hacer caso,van a seguir con el mundial y seguir invirtiendo en el mundial,es triste y da rabia",1.0
75,El mundial darÃ¡ mucho empleo y dinero del turismo ð© asÃ­ que yo sÃ­ estoy de acuerdo con el mundial,5.0
76,Por quÃ© si tienen tanto no combaten a los narcos,3.0
77,prefiero seguridad que un stupido mundial de futbol,1.0
78,[Sticker] Dios mÃ­o,3.0
79,Para los 4 partidos del mundial que va haber como que invirtieron de mÃ¡s no??,3.0
80,"Ya no pongan sus fotos ahorita, pongalas antes del mundial ð",3.0
81,justicia mexicanos,3.0
82,Prefiero no tener mundial!!,1.0
83,La mediocridad del Gobierno y la borregada no da pa mÃ¡s en fin . #LA JUSTICIA NO EXISTE NI EXISTIRÃ MIENTRAS NO SE #REFORMEN LAS LEYES A FAVOR DE LAS VÃCTIMAS.,1.0
84,CÃ³mo apoyo para que se haga eso en la cdmx tambiÃ©n??,4.0
85,Es mÃ¡s seguro ir a jugar a Israel o iran que a MÃ©xico ð¤£ð¤£ð¤£,3.0
86,CuÃ¡ndo va a cambiar la historia?,3.0
87,"prefiero un MÃ©xico sin desaparecidos, que un mundial, espero que puedan encontrarlos y los familiares tengan paz",2.0
88,[Sticker] pero ella jura que todo estÃ¡ bien,3.0
89,"Que raro que no lo terminaron con la palabra ""Bienestar"" ð",3.0
90,OjalÃ¡ todos encuentren a sus seres queridos! fuerza y suerte ð«¶ð¼,2.0
91,Ãsea que si tienen el armamento para combatir el narco solo no les importa lo mexicanos,2.0
92,se debe informar que solo serÃ­a para el mundial y como objetivo los extranjeros y que despuÃ©s del mundial serÃ¡ como cuando desinstalas una app de celular ð±ð,3.0
93,Siguen adelante en El Poderoso Nombre de JesÃºs . Sigan y pÃ­danle a Dios que El Sea su. Guardador,3.0
94,el chiste se cuenta Solo este gobierno parece una burla,1.0
95,"Muyyy triste de verdad, me dueles MÃ©xico ð¥º",1.0
96,ð¡ð¡ð¡ que coraje meda todo esto. sÃ³lo hay seguridad. porque va a ver mundial,1.0
97,Que lamentable! Apoyos a las familias afectadas! ðð,2.0
98,"No queremos Mundial, queremos un MÃ©xico seguroâ¦ ðð»",1.0
99,QuÃ© cosas y por el pueblo mexicano no mueven un dedoð¡ð¡ð¡,2.0
100,A lo mejor alguien entre mucha gente durante el mundial puede ser que ha visto o conocer a un desaparecido esto ayudarÃ¡ mucho,3.0
101,Apoyo total a este movimiento ð,5.0
102,Welcome to Jalisco,4.0
103,Que feo que se enfoquen en esto en vez de proteger al pueblo,2.0
104,"osea que si se puede, nomÃ¡s no quieren",3.0
105,"Si buscan la ruleta rusa con su seguridad, MÃ©xico es la opciÃ³n",2.0
106,âseguridad en el paÃ­s â seguridad por un partido de fÃºtbol,3.0
107,seguro harÃ¡n un trato con los narcos,1.0
108,"Ku-Kul-Kan, suena conocido de algo.... ð¤ð¤ð¤",3.0
109,"encontrar a los desaparecidos, y subir los sueldos (no puede ser que en nuestro paÃ­s casi un 70% trabajen en la informalidad o sin prestaciones de ley) y un 49% de los egresados de universidades se encuentran en desempleo",3.0
110,Y cuando termine el mundial? Regreso a la realidad ð,3.0
111,"A veces no dimensionamos las situaciones hasta que nos pasan, no se que serÃ­a de mi si alguien de mi familia desaparece y poca madre de los gobernantes por hacerse pendejos con estos temas",1.0
112,yo tambiÃ©n tengo un hijo desaparecido y nadien me a escuchado no ay seguimiento de nada,1.0
113,ojalÃ¡ se cancele,1.0
114,a veces pienso que lo hacen con sarcasmo para tener muchas vistasð,2.0
115,nos hace falta unirnos como sociedad y cuidarnos entre todos.,3.0
116,"osea que habrÃ¡ protecciÃ³n para que se pueda jugar al fÃºtbol, pero no hay protecciÃ³n para tener una buena calidad de vida.",2.0
117,proteger a los Mexicanos:âï¸proteger a los turistas:â ï¸,1.0
118,oye espÃ©rate si no estamos en wakanda,3.0
119,"Todo el mundial va ser en MÃ©xico y CanadÃ¡, porque usa ðºð¸ no participarÃ¡ por lo que ya saben ð ð ð",3.0
120,Osea que siempre han podido defender a la poblaciÃ³n? Les valÃ­a madres antes o que?,1.0
121,Que tristezað,1.0
122,"Mientras el gobierno invierte millones en eventos como el Mundial de fÃºtbol, miles de familias siguen buscando a sus desaparecidos sin apoyo suficiente, sin respuestas y sin justicia. No puede haber celebraciÃ³n completa en un paÃ­s donde tantos padres siguen buscando a sus hijos. La prioridad deberÃ­a ser la seguridad, la verdad y la dignidad de las vÃ­ctimas.",2.0
123,en dÃ­a de mundial hay que hacer una marcha por los desaparecidos ð,1.0
124,No se que da mÃ¡s miedo que MÃ©xico puede ð o que MÃ©xico no quiere ð,1.0
125,"En el parque de la ciudad donde vivo nunca habia visto pegados panfletos de desaparecidos y cuando reciÃ©n pase y los vi fue un shock, se sintiÃ³ muy tristeð¥º",1.0
126,"Es decir, que sÃ­ pueden combatir la delincuencia, pero no lo hacen todos los dÃ­as ð ðð",1.0
127,Ãsea si pueden y tienen poder solo no quieren,1.0
128,"No al mundial, matan mujeres todos los dÃ­as y no las protegen",1.0
129,[Sticker] No ven TV Azteca,3.0
130,no al mundial,1.0
131,Y por quÃ© 15 dÃ­as antes y 15 dÃ­as despuÃ©s??? Por quÃ© no dejarlo asÃ­ siempre,3.0
132,MÃ©xico no necesita tener un mundial para tener toda esa seguridad la necesita siempre para todos los mexicanos que triste ver la realidad del gobierno,1.0
133,ðð» Dios les de fuerza y les devuelva a sus hijos,2.0
134,-proteger a los Mismos Mexicanos en su PaÃ­s Mexicano Respuesta: NEGATIVO!,1.0
135,"Para los que no entienden, ojalÃ¡ nunca les toque buscar un familiar o que sean ellos a los que los tengan que buscar",1.0
136,TODOS los mexicanos conocemos o sabemos de alguien que estÃ¡ desaparecido o ha sido afectado por el crimen.,1.0
137,"Es que entiendan, no estÃ¡n en contra del mundial ni nada, sino que estÃ¡n en contra de que se gasten miles de millones de pesos en remodelaciones innecesarias solo para verse ""bonita"" para menos del mes, mientras no hay dinero para bÃºsquedas de desaparecidos, no hay dinero para medicamentos, no hay dinero para nada",2.0
138,Y la de proteger al pueblo siempre no se la saben?,2.0
139,[Sticker] Donde se puede donar para que impriman mÃ¡s?,3.0
140,no queremos mundial gobierno mediocre queremos seguridad de nuestro paÃ­s queremos nuestros ecosistemas limpios queremos que no destruyan nuestros ecosistemas y acaben con la naturaleza queremos un paÃ­s con soberanÃ­a,1.0
141,"Me gusta mucho el fÃºtbol, pero ha llegado el momento de que miles de voces sean escuchadas, de que todos nos unamos.",4.0
142,osea que para el mundial si tienen seguridad pero para el dÃ­a a dÃ­a no ð¿ grande mi paÃ­s (saquenme de aquÃ­),3.0
143,"Llenen este carrito de super , yo empiezo ð",3.0
144,que miedo ð,1.0
145,si tan solo usaran toda esa organizaciÃ³n y poder para realmente limpiar y cuidar el paÃ­s ð,1.0
146,necesitamos seguridad no mundial,1.0
147,El sÃ¡bado fui al centro es una tristeza ver tantos carteles de personas desaparecidas !! Que miedo ð¥¹,1.0
148,"No vengan ,no les crean",1.0
149,"No me interesa el mundial aquÃ­, me interesa la seguridad de mi pueblo, el hambre de mi paÃ­s",1.0
150,Entonces tomaremos la seguridad como privilegio de algunos cuantos â¦ð¡ð¡ð¡,1.0
152,Nos puede des decir de donde sale o que significa KUKULCAN me suena a cucurrucucu hay MÃ©xico,3.0
153,Pero Dice Tu TÃ­a Claudia Que Cada Vez Estamos Mejor,2.0
154,Lo que me imaginÃ© â¦..,3.0
155,osea que si pueden proteger ð³ pero no quierenð³ð³ð³,1.0
156,E lugar de mi dial y trenes busque allude con los desaparesidos,3.0
157,"ven que si tenemos la capacidad de controlar la violencia en mexico, armamento, gente pero nomas les vlvga al gobierno",1.0
158,Los policÃ­as tambiÃ©n roban ojo ahÃ­ turistas ojalÃ¡ no vengan ð,1.0
159,Si hablamos de Mexico no confÃ­o ni en la policÃ­a,1.0
160,Se va poner de acuerdo Harfuch con los capos con los que tiene acuerdo para que ese mes no hagan nada y van a decir que el plan que propusieron dio resultado ð¤£ð¤£ð¤£ð¤£ð¤£,1.0
161,un poco mas y es el.plan kukusklan ððð,3.0
162,Por que no posieron eso para acabar con los carteles,1.0
163,Hay que cancelar el mundial eso no es importante lo importante es tratar los problemas del paÃ­s,1.0
164,Imaginen esto en Sinaloa tambiÃ©n ?,1.0
165,Lo chistoso es que esos 3 aviones caza F5 son todos los que tiene la Fuerza AÃ©rea jajajaja,3.0
166,osea hacen de cuidado solo cuando es mundial pero el resto del aÃ±o q se chinguen el pueblo,2.0
167,De que sirve si les da miedo enfrentar a los delincuentes,1.0
168,[Sticker] igual el mundial mexico no va pasar de cuartos,3.0
169,"no protege ni a los ciudadanos,que va proteger a los turistas",1.0
170,"Justicia para los desaparecidos, no quiero mundial quiero un Mexico seguro",1.0
171,imponer el plan KukulkÃ¡n en MÃ©xico para que acaben con la violencia â imponer el plan KukulkÃ¡n solo para el mundial y atraer extranjeros â,3.0
172,lamento mucho su dolor mamitas y papitosð¢,3.0
173,"[Sticker] CÃ³mo se notan las prioridades, no se dejen que vean lo que realmente importa!",2.0
174,"Mi apoyo desde EspaÃ±a, comparto . Mucha fuerza para las Familias",3.0
175,"Que hermosa campaÃ±a, no se dejen, estamos con ustedes. ð¥ºð­",4.0
176,Gobierno de asco .....,1.0
177,Osea que si se puede reforzar la seguridad?... Interesante,2.0
178,triste realidad de MÃ©xico ð¡ð¡ð¡ð¡,1.0
179,y la seguridad despues del Mundial que? cual plan ?ð¤ð¤ð¤,1.0
180,"[Sticker] Ellos no deben ser invisibles en el Mundia, ellos deben ser los mas presentes en el Mundial, que el mundo vea rosotros de gente que puede ser encontrada gracias a la difusion",2.0
181,Duda latinus es independiente o pertenece a alguna televisora ?,3.0
182,los comentarios ocultos ð,3.0
183,"pero ya estÃ¡n vendidos todos los boletos y la venta de playeras no para y no se diga del Ã¡lbum que es todo un fenÃ³meno nacional mÃ¡s de 1500 albums vendidos diariamente y 10 mil sobres con las cartitas, tambiÃ©n",3.0
184,[Sticker] ojalÃ¡ encuentren a los desaparecidos,3.0
185,Dios los bendiga salmos92:10-12 y salmos94:1-23,3.0
186,Su mirada ð¥¹,3.0
187,"Escuchen bien , dijeron proteger a los turistas y a los equipos, porque los mexicanos no les importamos",1.0
188,El mundial es cada 4 aÃ±os y desaparecidos hay siempre pueden esperar.,2.0
189,"de por sÃ­ me cae mal el futbol, ahora mas",2.0
190,[Sticker] mientras tanto claudia:,1.0
191,La tristeza ð­,1.0
192,y porque no hacen eso siempre pero para todos los mexicanos???ððð,2.0
193,"Ya vimos que si no le beneficia al gobierno no hace nada respecto a la seguridad ð¤·ð½ââï¸, mientras despuÃ©s que pase la FIFA otra ves a nÃºmeros rojos",1.0
194,ð« NO AL MUNDIAL EN MÃXICO ð«,1.0
195,"Ahi vemos que es prioridad para los gobiernos, que tristeza",1.0
196,"y despues del mundial, q nos lleve la chingada a todos los demas",1.0
197,jajajaja no tenemos ese tipo de aviones ððð,3.0
198,NO AL MUNDIAL EN MEXICO ð²ð½.. para proteger extrangeros hacen todo y NOSOTROS ??,1.0
199,"Se jactan, presumen de tanta seguridad y saben perfectamente que nada esta bien en Ã©ste paÃ­s, ojalÃ¡ no hubiera mundial.",1.0
200,ojala cancelen el mundial,1.0
202,[Sticker] NO QUEREMOS MUNDIAL,1.0
204,Seguridad para la gente del Mencho Seguridad para extranjeros y para cuÃ¡ndo la seguridad para los ciudadanos? Bueno igual se les olvida un poquito cuando tienen que ejercer sus derechos y ver a Shakira,
205,"DeberÃ­an cancelar el mundial en MÃ©xico, por seguridad no deberÃ­an hacerlo acÃ¡",
206,Para mÃ­ que gana Portugal,
207,ojalÃ¡ los encuentren! dios los bendiga ð,
208,NO AL MUNDIAL,
209,El gobierno que hace para el mundial? Si el mundial lo hace la FIFA?,
210,QuÃ© pena que sea para cuidar a los turistas y no lo hagan siempre para cuidar a los mexicanos,
211,Apoyo la manifestaciÃ³n el dÃ­a del mundial ð,
212,Porque no entienden que no se trata de partidos polÃ­ticos ni gobiernos se trata de quien Gobierna cada entidad quien este en la presidencia es lo mismo harÃ¡ lo que pueda en su gobierno pero los que son los Gobernadores delegados o presidentes de cada entidad son los que hacen lo que quieren,
213,el dinero y el football es mÃ¡s importante que las vidas de la gente todo mundo lo sabe,
214,el mundial es un tape de ojo ParÃ¡ lo que se viene todo lo que roba el gobierno,
215,ni regalado,
216,todo eso para proteger extranjeros pero a los mexicanos que nos lleve la chgda ð,
217,OjalÃ¡ cancelen el mundial,
218,Que tristeza,
219,ya ven que no terminan con el narco nada mÃ¡s porquÃ© no quieren,
220,"Osea, se preocupan por todos, menos por nosotros los MEXICANOS ð",
221,Queremos seguridad no Mundial.,
223,Por quÃ© no hablan de cancelar el mundial en Estados Unidos por riesgo a un ataque ð,
224,Ya que cancelen el mundial por fsvooooor,
225,"si ellos mismos te roban tambiÃ©n es algo que no tiene sentido, deben tener mÃ¡s cuidado ya que te quitan dinero",
226,para que tanta seguridad si se trata de un evento deportivo?,
227,que impotencia ð«ð«ð«ð«,
228,"Tienen razÃ³n, no se vale!!!",
229,[Sticker] espero que algÃºn dÃ­a tenga respuesta de donde esta sus ijos,
230,"MÃ©xico protegiendo a todos menos a los mexicanos, ojalÃ¡ no haya mundial neta",
231,BOICOT AL MUNDIAAAAAAAL,
232,Mucha fuerza y luz para todos los padres buscadores ðð»,
233,"Y los medicamentos en los. Servicios de salud, para cuando????",
234,Deja tu flor (interactuando) ð¸ðð»,
235,"no necesitamos un mundial , necesitamos apoyo para las madres buscadoras !!",
236,no queremos mundial,
238,Entonces si habÃ­a tecnologÃ­a para acabar con el crimen organizado??? Pero no querÃ­an trabajar ???,
239,por favor FIFA cancele el mundial en MÃ©xico estÃ¡ muy muy peligroso,
240,Plan para defender a los ciudadanos? NAH AQUI NO HACEMOS ESO,
241,Que nos quieren decir que si se puede hacer operativos de seguridad pero no para el pueblo bueno y pero si para los turistas.... Que cinismo de este gobierno,
242,duele mucho este tema estos hechos duelen mucho ððð,
243,Terminando el mundial continuamos sin seguridad,
244,Marcha el dÃ­a de la inauguraciÃ³n!!,
245,"Es que, el mundo se acaba para unas personas y sigue para otras, los que no tienen problemas si desean el mundial, lo siento en verdad por los que una tristeza o injusticia harÃ¡ que vean al mundial como un gasto innecesario",
246,Toda mi empatÃ­a con los padres buscadores.,
247,Plan para que el paÃ­s mejore : â Plan para el mundial solamente: â,
248,ReclÃ¡male a tu gobernador,
249,No sabÃ­a que contÃ¡bamos con tantos elementos de defensa aÃ©rea en el paÃ­s. ademÃ¡s por quÃ© mencionan medidas y entrenamiento contra terrorismo?...,
251,Va a ser un CAOS total,
252,Ah bueno los mexicanos valemos madre,
253,Â¿Con quiÃ©n nos comunicamos para apoyar con la impresiÃ³n y el pegado de fichas?,
254,Todo sea por el futbol y a la poblaciÃ³n que se la lleve el cuerno,
255,MÃ©xico es un estado fallido,
256,Por Que no implementan un plan para todo Mexico ?,
257,[Sticker] No queremos mundial!!,
258,"@__carolom__: Lo ideal serÃ­a boicotear el mundial y no acudir al estadio, no consumir de las marcas patrocinadoras ... pero seguirÃ© soÃ±ando, porque en mi MÃ©xico mÃ¡gico eso jamÃ¡s sucederÃ­a",
259,"Entonces para el gobierno es prioridad la seguridad de 5.5 millones de turistas por 1 mes, que la de 134 millones de mexicanos todo el aÃ±o?",
260,"Eso significa que si pueden implementar seguridad, solo que no les interesa proteger a los mexicanos",
261,"esto ya es demasiado grave, par nuestro paÃ­s",
262,"nosotros como mexicanos debemos cancelar dicho mundial, ya que el dinero recaudado no es para el paÃ­s, es para el gobierno. Dos, quien nos asegura que no va ver atentados, en los estadios, hoteles, avenidas principales. mejor cancelarlo",
263,Eso no le importa al gobierno. Tristemente ðððð,
264,Bravo por esa gente ðð»ðð»ðð»ðð»ðð»,
265,SE APLAUDE Y LA PREGUNTA ES ..y porque no hacerlo Permanente para cuidarnos a los Mexicanos que vivimos aqui?,
266,"[Sticker] Yo te apoyo por quÃ© hoy son tus hijos,MaÃ±ana NO quiero que sean los mÃ­os â",
267,"neta mÃ©xico tiene todo para ser primer mundo, pero a los del poder se les sube el poder, se dejan ganar y les gana el hambre de mÃ¡s poder.",
268,el plan KukulkÃ¡n llegÃ³ para quedarse o solo serÃ¡ temporal mientras estÃ¡ el mundial ð¤ð¤,
269,Solo pensar en MÃ©xico da miedo,
270,q sean encontrados ð,
271,"Muy bonito todo, pero es obvio que no se cuenta con el personal y mucho menos con el equipo tÃ¡ctico indispensable para garantizar seguridad",
272,Me encanta el futbol y me llena de mucha alegrÃ­a que los mexas sabemos que aquÃ­ lo importante son nuestros desaparecidos la exigencia de seguridad y una vida digna para todos mis compatriotas,
274,si de mi dependiera serÃ­a ÃNICAMENTE EN CANADÃ.,
275,MÃ©xico NIEGA la violencia y desapareciones,
276,"Yo si los apoyo, Por quÃ© yo no sÃ© que harÃ­a si alguien forma parte de mi vida desapareciera. ð¥¹ð #Noalmundial",
277,Que ganas de ser extranjera en mi paÃ­s ð¤¦ð»ââï¸,
278,Exacto,
279,en culiacÃ¡n hay soldados en cada esquina y no sirve de nada desviven ahÃ­ cerquita de ellos siempre llegan y no agarran a nadie,
280,ese es el verdadero mexico .....,
281,Es correcto y PeÃ±a Nieto no hubiera aceptado el mundial que desde un inicio de ser aceptado se empiezan con gastos pequeÃ±os propaganda y otros gastos pequeÃ±os si desde los 43 normalistas que son 43 jÃ³venes que no dio explicaciones de donde quedaron asÃ­ como muchos que han desaparecido aÃ±os antes ningÃºn presidente a puesto una jurisdicciÃ³n especializada solo para personas desaparecidas que desde 1980 a estado pasando esto.,
282,Cuanto dura el mundial? Para saber cuÃ¡nto tiempo podrÃ© vivir sin tanto miedo a no volver a casa,
283,Por quÃ© no hicieron esto cuando Carlos Manzo pidiÃ³ ayuda?,
284,No mms ð¤£ es un chiste el gobierno mexicano! ð,
285,Si si aÃºn que estamos ya entrando a la fiebre mundialista no hay que olvidar la realidad de nuestro paÃ­s que tenemos cientos de desaparecido y no hay que ser indiferentes porque no sabes cuando alguien puede estar en esos zapatos de papas buscando a sus hijos,
286,Osea tiene equipamiento y no lo usan en contra del narcotrÃ¡fico,
287,Por los gobiernos no les interesa alas personas,
288,pero les apuesto que muchos vieron la final verÃ¡n su mundial asÃ­ quie hoy no joven gracias,
289,Solo por el mundial jajajaa y el resto del aÃ±o nada ð,
290,Excelente ððð,
291,Que miedos ir a MÃ©xico ya no irÃ© al mundial,
292,no queremos mundial!,
293,y porque no aplican eso a diario?ð,
294,"Solo lo van a hacer por el mundial y turistas, porque no hacen esto todos los dÃ­as",
295,"Y no podrÃ­a ser todos los dÃ­as para protegernos ??? no sÃ©,se me ocurre.",
296,cancelen el mundial,
297,Y como van a vigilar el metro? recuerdan todos los piquetes que hubo meses antes?,
298,cuÃ¡l mundial si son como 10 pedorros partidos,
299,DeberÃ­an apoyar mÃ¡s a las marchas y no ir al mundial o comprar boletos,
300,si no ubiera mundial no hacen eso,
301,Listo para la inaguraciÃ³n junto a mi familia ðð,
302,De seguro los otros paÃ­ses estÃ¡n muy protegidos no tiene. Problemas,
303,Todos dicen lo que pasÃ³ en MÃ©x pero EU estÃ¡ en una guerra jajajaj la vida diplomÃ¡tica es un chiste .,
304,"solo por el mundial,, ya despuÃ©s vuelve lo normal , inseguridad, robo, y lo mismo de siempre ððð",
305,"Soy de EspaÃ±a y se me encoje el corazon con vosotros,no visito mexico por estas cosas no me trae seguridad pero mira que si e un sitio muy prometedor ð¥ºð¥² ojala os ayude alguien aunque sea Trump ya que Claudia....",
306,y por que asta orita salen aser eso,
307,Tanta seguridad para extranjeros y para los mexicanos nada.,
309,"no sÃ© si todas las personas sepan lo que es perder un hijo, yo no! pero si me llegarÃ¡ a pasar sÃ© que estarÃ­a con ellos buscando hasta en las coladeras, desiertos , etc. y no me gustarÃ­a pasar ningÃºn nadie pasara por eso. talvez no puedo apoyar directamente a toda esta gente buscadora. pero no podemos ser indiferentes , asÃ­ como sienten la uniÃ³n en el mundial, diciÃ©ndonos hermanos, asÃ­ deberÃ­amos apoyar estÃ¡ ocasiÃ³n. Amo el fut pero es primero nuestro paÃ­s y nuestra gente.",
310,[Sticker] Me doliÃ³ tanto ver este reportaje,
311,Â¿CÃ³mo podemos registrarnos como turistas aunque seamos locales? Nos urge sentirnos seguros,
312,"Ãsea que mexico mÃ¡gico si puede tener seguridad, pero no quiere su gobierno?",
313,[Sticker] Por quÃ© siguen insistiendo con el mundial?,
314,"se imaginan q hicieran esas grandes estrategias en michoacan, sinaloa bueno en todo mexico, o sin necesidad de la inauguraciÃ³n del mundial, la verdad mexico serÃ­a otra historia ð¥º",
315,MÃ©xico narco,
316,Y por quÃ© no hacen eso siempre y no solo para el mundial en lugar de gastar nuestros impuestos en croquetas del bienestar,
317,Todo para aparentar que este es un paÃ­s seguro ð,
318,pero nadie va a decir no al dinero que va a llegar al pais,
319,que tal si mandan hacer camisetas del Mundial con la foto del desaparecido y al reverso MÃXICO NO BUSCA acuden al estadio tanto dentro como fuera haciendo haci una protesta!!!,
320,una manifestaciÃ³n en todo el paÃ­s el dÃ­a del mundial,
