comentario,etiquetado_humano
se van a dar cuenta k estamos.de.la ve.rga ... y k su gobierno es de la mierda..,1
jaja cierren negocios para disfruten el mundial,3
Cd Juarez ya no existe el turismo como antes que Ivan gringos de Texas New Mexico Denver pero no le inporta cd Juarez Chihuahua,1
"Seria glorioso que la FIFA anunciar� que no habr� mundial por la inseguridad, para ver qu� dice la incompetente de Claudia y sus solovinos del bienestar ??",2
"Claro vamos a salir m�s esos d�as, porque as� somos los mexicanos....
??????????????",3
fijate que no estar�a mal yo trabajo de didi podr� aaer home Office desde mi casa,3
De eso si tiene informaci�n y hasta con detalle la se�ora pero qu� tal de la inseguridad.,2
Sigan esperando????,
El punto medio lo entend� pero fue muy mal planteado xdd,
ya escucho jefe... que no voy a poder salir??,
Uff Monterrey tendr� turistas jajaja (humor llorones),
No creo as� como est� la delincuencia y t� no quieres hacer nada m�s que abrazarnos??????????,
que? que quiere manifestaciones??,
Quien se le antocaja de plant�n esos d�as traemos carnitas asadas,
mejora la seguridad primero??,
??,
que nos paguen y as� no salimos ni a tocar la luz del poco jajaajjajaja,
"y si mejor van y limpian los r�os, arreglan las calles, remodelan parques abandonados en vez de un mundial que solo traer� contaminaci�n y gente, YA SOMOS MUCHOS!",
no que la gentrificacion,
con el peligro k los secuestren ??,
y cu�ntos van a regresar con vida a sus ciudades?,
??????,
ya me v� en el Oxxo Bailando con las de brasil,
"Sale, entonces me muero de hambre",
Yo a M�xico no voy ni aunque me paguen el viaje todo pagado ?,
"y como tienes esos datos si a�n no pasa.
y apoko ???? va estar como los tuburios esperando clientes pa poder ganar todos jajaja.. si me entiendes nO!!????",
??????????????????????????,
las soluciones del Bienestar.,
[Sticker] que nos manifestamos?,
manifestaci�n ya yeaaaaaa,
nunca salgo pero ahora saldr� nadam�s para jod3r jajajajajajaa,
"que le pasa, iba a aprovechar para salir m�s jajajaja",
"Que gusto me va a dar que en pleno mundial le cierren avenidas, que protesten, que vean que el pa�s se est� cayendo �",
como cuidara a esos visitantes??? ??????,
??????,
"[Sticker] JAJSJA lo q dijo erick gerardo es comp decir q no es agua es H2O, JAJAJA ES LO MISMO PERO MAS FINO",
tanto se la pasaban criticando a d�az Ordaz de la masacre en Tlatelolco y a si le vali� y se efectuaron las olimpiadas del 68" ahora que otra vez hacen lo mismo sabiendo que estamos viviendo d�as de violencia,
Donde esta el sticker de que se vaya a la... ??,
si mataron al alcalde de M�xico ella no dijo nada imaginarse a los turista pasa nada.,
q salgamos dice,
Que miedo ir a M�xico,1
Mejor m�s hospitales en vez de gastar en tonter�as,
Y pur culpa de la disque presidente ya no se va hacer,
abajo el mundial,
y tiktok inundando de turistas diciendo y aconsejando que no vayan a M�xico por el tema de la inseguridad y por qu� todo est� car�simo ??,
ojal� y dios quiera que nada malo les pase a esos visitantes digo por como est� la inseguridad no valla hacer que terminen o desaparecidos o secuestrados,
CREO QUE QUIERE MANIFESTACIONES,
Que no compren el VAR,
eso antes debieron de preveer,
hay que hacer una tendencia para que fifa se lleve el mundial d3 M�xico,1
[Sticker] les damos verg�enza ???,
y va a ir a tulam ??,
uuy ya saben como nos encontramos los MEXICANOS con esta mal dita inseguridad mexico se desangra ahora la corrupcion nise diga,
GRACIAS PRESIDENTA TIENES TODO NUESTRO APOYO,
Ese nivel de inteligencia siempre eh pensado que tienen los pol�ticos ????,
"yo por molestar si no salgo , saldr�a por decirme que hacer",
ahorita no estamos para esas cosas que se cancele,
keeeeeeeeee ???,
Yo no quer�a trabajar esos d�as pero creo que hasta caminando me voy a ir ??,
"M�xico no , lo quieres tu ??",
deme $40000 a la semana mientras dure el mundial y tenemos trato,
lo que dice es que ese d�a los ni�os no tengan clases y que la gente trabaje en Home Office para que puedan disfrutar del mundial,
Que salgamos dice ??,
Ya se le olvid� lo de cambiar los Manzo,
"mis amigos y familiares que viajan s M�xico desde Estados Unidos... regresan sin ninguna novedad, sanos y sin razgu�os y con mucha mercanc�a mexicana.",
lastima que en M�xico es un pa�s muy inseguro para los turistas,
??????,
pues uno de los atractivo tur�stico de mexico es la gente por que somos cotorros amables divertidos si no no van a tener la experiencia completa,
[Sticker] Como cuando te llevan de comer al s�tano para que no salgas y averg�ences a la familia.,
El Peso de la Copa,
d�jame adivinar es otra frase sacada de contexto verdad?,
solo entend� que quiere ptzs,
"Ps tiene un punto, si todos salen imag�nate el desastre que causar�a la hora pico",
qui�n dijo eso que CHSM,
"no me agrada mucho salir, pero nomas por eso me voy a ir a dar la vuelta ??",
??????,
no debe haber ??,
que miedo ir a M�xico y eso que soy de M�xico,
Ora si yo voy a disfrutar de ellos ??????,
[Sticker] que salgamos dice,
@????ana ????gomez,
ojal� que todos lleguen bien de regreso a su pa�s xq aqu� en M�xico hay magia se desaparece la gente,
que no es por eso s� no para no tener un impacto ambiental peorr,
[Sticker] ,
concuerdo con ella,
y cuantos regresar�n salvos a su casas,
y mi me dar�n home office esos dias asi por mi bien,
"Cancelar clases cuando lo mejor es perder clase ""viendo"" el partido con amigos????!!!
(al menos yo no lo ve�a, yo me pon�a a platicar con mis amigas xd)",
La barredora se est� frotando las manos,
"es como si te dijera ""no salgas de tu cuarto, para que la visita se sienta agusto"" bro, aqu� vivimos",
Hay paises donde suele ser al revez ??,
que salgamos a las calles a manifestarnos dice ??????,
S�lo me parece bien lo de las escuelas por temas de seguridad a los ni�os,
??????,
Es encerio! Es mas importante el mundial,
Qu� manera de dejar de un lado todo lo que estamos pasando,
Van a ir 5.5 millones y como est�n las cosas van a regresar 2.7 millones hahaha,
"perd�n!!??
c�mo esta eso???",
manifestaciones manifestaciones,
entendido! que salgamos todos ??,
[Sticker] �QUEEEEEE?,
"Ya no, me parece que cancelaron por la inseguridad y solo ser� en USA y Canad�",
okey a hacer marchas entend� perfectamente ??,
y la inseguridad,
"no,no y no",
[Sticker] ,
o creo con tanto desorden que hay,
me gusta la idea pero solo si se pagan esos dias en los trabajos como dias de vacaciones,
"a cerrar estadios, aunque nos cueste que en M�xico nunca haya mundiales.",
??????,
[Sticker] que hagamos fiesta en las calles dice?,
Entonces no van a ir a trabajar? Todo estar� cerrado?,
yo entend� que durante ese tiempo salga todo el d�a??,
para que los roben ya sea los polic�as o los mismos delicuentes,
"Pon el video o la nota , un foto con un escrito como prueba ? ??",
Dice que todos salgamos a manifestarnos.,
se han dado cuenta que c�mo quieres sabotear el pri y el pan los eventos y as� todav�a creen que alguien va a quererlos tener en la presidencia,
A cu�ntos de ellos los van a ?? por la inseguridad de M�xico,
los que vayan cuidence mucho por la casa inseguridad ??,
Y para cuando lo de Carlos Manzo,
me han dado ganas de turistear mi ciudad con todos mis amigos y familia??,
mujer...,
[Sticker] C�mo ella pens� que reaccionar�amos todos los mexicanos:,
??????,
y t� regandola,
"todo aquel que quiera venir nuestro bello M�xico todos sean bienvenidos, dejen de ver noticias amarillistas y tik tok, en todos los pa�ses hay inseguridad.",
Que dice Helen? ??,
jajaja viva morena jajaja jajaja,
"LE PREOCUPA MAS EL MUNDIAL LA SE�ORA, QUE EL PA�S ESTA MAL",
Nuestra oportunidad para manifestarnos ??????,
cu�nta lana tubo que soltar o acaso es otra cortina de humo para no Aser la marcha el 14 o 15 de noviembre ??????,
[Sticker] PS ahora salgo m�s y con pancartas en mano,
cuantos muertos pueden haber???,
yo solo escuche que salgan,
??????,
"Dios quiera y los otros Paise se unan y mo vayan.. Muy muy peligroso Mexico..
muchos cuidado!!!",
No olvidemos a Carlos Manzo,
Pobre de ellos ojal� no los maten,
bueno empiece por cancelar las citas en imss,
que salgan todos y muestren el hermoso tr�fico de la vida diaria ?????,
y de que sirve si los impuestos del mundial van a correr por cuenta del pueblo,
??,
Y Ciudad de M�xico sin Aeropuerto con capacidad para el mundial ??,
??????,
[Sticker] Que hagamos de las nuestras dice,
M�xico,
jajajajajaja suerte con las empresas que hacen producci�n,
Jajajja me sent� como beb� paloma escondido por que le averg�enzo a mis padres jsjsjsjs,
??????,
nunca le digas a una persona que hacer porque siempre har� lo contrario y peor??,
que muero ir a M�xico,
sorry nosotros no iremos ????????,
Visitantes se escribe con m de mujer ??,
Y el aero puerto de San Miguel Allende,
Por 3 pinches partidos�. ??,
"a bueno si ellos nos van un cheque de 100,000 pues no salgo para que no vallamos a trabajar y nos paguen las renta el agua la luz comida ??",
"si no salgo de mi casa, como crees que le voy hacer para probar el producto extranjero????",
Y la seguridad ? D�nde qued�??????,
Habl� el experto,
??????,
y cuantos de esos volver�n ah sus hogares?,
"Es que no van a terminar los arreglos del transporte a tiempo y no vamos a caber en los rtp, metro ni Mexib�s",
ya cancelaron El mundial para mexico ya esta confirmado los partidos seran en estados unidos y Canada en mexico no ay seguridad,
Que miedo ir a Mexico es uno de los pa�ses mas peligrosos de latinoamerica,
ara eso si ah� dinero pero para proteger al pueblo ni madre dice,
"Suban la informaci�n bien, si lo dijo por escrito suban las capturas, si lo dijo en un en vivo suban la parte del en vivo. Si van a informar, informen bien.",
"yo no iba a salir, pero ahora me veo en la necesidad de salir esos d�as ??",
"no hay que ser groseros, me dice mi mam� que cuando haya visita tengo que salir a saludar",
Si no te cancelan el mundial ??????...,
"Como tal no digo eso, pero lo peor es que si lo da a entender ??",
????????????,
c�mo e dicho no porque sean de Morena quiere decir que son buenos pol�ticos. eso hubiera pesando antes de el mundial como solucionar ese problema,
awuiwi quiero ver manifestantes ?? es la m�s perfecta ocaci�n,
as� hubiera invertido en los hospitales ????,
JAJAJKAJA neta no es rage bait???,
revocaci�n de mandato,
Y QUE TAL SI MEJOR RENUNCIA,
??????,
??????,
??????,
[Sticker] Que una manifestaci�n dice,
Nmms jajaja,
"todo por eso tlaloc har� lo suyo , lluviaaaa",
??????,
??????????????,
@FIFA ojooo M�xico est� super insegurooo !,
Ablan de todo menos de Carlos Manzo,
No ma no que iban a suspender neta que verg�enza,
PRIMERO M�XICO Y DESPU�S EL DINERO!! Ya no tenemos medicamentos y la delincuencia EL DIA DE HOY NO ME DEJA TRABAJAR!!! No necesito un mundial. NECESITO UN MEXICO SEGURO!! Para recibir ingresos HOY!!!!,1
ten�a que ser ??,
"La polic�a se frota las manos , de imaginarse ??????????",
[Sticker] que ?quiere que agamos manifestaciones,
jajaja qu� mmada jaja,
La cancion de "la carencia" de pante�n rococo fue lo �nico que se me vino a la cabeza al leer esto,
manifestaci�n !!!!,
En Jalisco van a suspender clases para que no haya tanta gente en la calle ??.,
Y crees claudia que deja mas dinero un mundial que todo inmigrante mandando dinero a mexico y visitando a nuestros pueblos ciudades y ranchos a�o con a�o ? Claro si trabajaras en mejorar la seguridad del pais primeramente !!!!!!!,
#TURISTANOVENGASAMEXICOPORTUSEGURIDAD,
??????,
[Sticker] QUE SALGAMOS DICE!!!,
oigan tienes raz�n hay que hacerlo as� que los vendedores ambulantes los que venden los tacos los que venden en turismo todo lo que tenga que ver con trabajos sin importar que nos vamos a hacer esos ya sin trabajo as� que los turistas pueden explorar pero l�stima no se podr�n llevar recuerdos porque nadie va a trabajar esos d�as ni los que venden para los turistas Pero qu� se les puede hacer hay que respetar porque es buena idea,
Cuba?????,
????????,
??????,
"Ojal� cancelen la FIFA, a menos de que hagan algo con su narco gobierno",
300dlls al d�a y hablamos,
jajaja,
"a webo, las nuevas soluciones bienestar",
ya los conto??,
mil veces aldita Claudia,
????????,
Y van a trasparentar todo el ingreso o lo repartir�n en la n�mina de MORENA?,2
que dijo que salgamos todos para que nos vean los turistas jajajajaa,
si me dan para ir de vacaciones yo con gusto me largo los d�as para los que me alcancen,
No gracias,
si tan solo hubiera empezado el aeropuerto de pe�as nieto otra casa ser�a.,
que nos manifestamos dice,
Como le van a hacer para darle servicios.?? El aeropuerto apenas puede mover a los locales,
y qui�n va a poner el ambiente ???????,
para todos los que dicen que la inseguridad... pues de una vez les informo que .. ya todo est� en carpetas de investigaci�n.. asi que no se preocupen... y para el. mundial .. habr� un chingo de seguridad lo que jam�s en a�os se ha visto... ya lo ver�n para ese d�a M�xico ser� diferente solo en lo que pasa el. mundial ja,
"cuantos turistas ya no regresar�n a sus pa�ses, as� como est� la inseguridad en M�xico ????",
km mexicano no me gusta q compartamos mundial con EU Y CANAD� me parece injusto siempre a sido d un solo pa�s los mundiales q poca m...,
[Sticker] ,
"ESTA MUJER S VE ENFERMA, SE VE QUE NO HA DORMIDO!!!",
creo que no es la persona indicada para decir eso ??,
sino nos pueden cuidar a nosotros menos los turistas,
Ni de loco voy a M�xico,
[Sticker] mi mam� dici�ndome que no salga de mi cuarto cuando hay visitas,
"lo tomar� pero me ofende much�simo
y por que no dejarlo as� despu�s del mundial?",
Que valor de los turistas,
@JustAnOrangeCat @Hake406 @G�mez U �? ` U @MuffinTime,
"Y con un pa�s lleno de inseguridad, como le har�n????",1
jajaja para decir en mi trabajo que me dieron permiso de faltar,
De por s� ya es un caos la CDMX ??,
Todo muy bonito pero� ojal� no sean v�ctimas del crimen organizado. No pueden brindarnos a nosotros seguridad menos a los turistas.,
[Sticker] que salgamos dice ????,
C�mo que me dan ganas de salir en pijama y despeinada todo el d�a,
????????,
[Sticker] Que hagamos fiesta al lado del mundial dice,
m�s bien salgamos hay que disfrutar de los turistas,
"[Sticker] YO NO QUER�A SALIR PARA EVITAR EL TR�FICO, ahora tendr� que salir",
??????????????????????,
??????,
�No salgan de sus casas para que no asusten a los turistas falt� decir!...??,
Ya quiero ver a esos Futbolistas ??????,
c�mo que suspender clases ?? en mi ni�ez el maestro nos puso a ver el partido en el sal�n de clase ??,
Pobr3s Turistas que no volver�n Asus pa�ses en un pa�s peligroso que se le ocurri� hacer mundial a FiFa ????,
[Sticker] que salgamos entend�,
[Sticker] yo tengo otra idea,
wuuaaaooo excelente ????????,
"wey jajajajaja
hace meses estada asiendo burlas de eso con mi familia y ahora resulta que se hizo realidad ??",
p,
"no soy alguien de salir mucho, pero ya estuvo que esos d�as si o si voy a estar en la calle",
Soy mexicano y ojal� cancelen el mundial en M�xico,
La marina de estados unidos va a visitar a Mexico ??,
"Detesto el futbol, y no me gusta salir, pero que les parece si esos d�as, nos organizamos y salimos todos
Solo por molestar",
que quiere una manifestaci�n,
??????,
Mientras me paguen mi salario no hay pex me quedo en mi casa,
??????,
"que quiere manifestaciones, dice",
Se me hace una falta de respeto?,
??????????,
c�mo sabe que le pago sus viajes o que? de d�nde saca ese dato????????,
"por qu� se quejan? es una sugerencia aceptable, va a ser un maldito caos la ciudad",
hay que bendici�n trabajar desde tu casa bien c�modo,
Pobres turistas. van a venir con un chingo de miedo. ya que morena est� con la delincuencia.,
Est� horrible viajar en M�xico el tr�fico est� horrible y la inseguridad,
Hay que sabotear el mundial,
Demasiado peligroso yo jam�s viajo a M�xico aunque me encanta mucho el Paiz pero muy peligroso.,
si me dan el d�a en mi trabajo va,
c�mo que me dan ganas de viajar a CDMX ese d�a,
[Sticker] Mi humilde opini�n,
@Clara Brugada,
[Sticker] Osea vamos a salir,
si me pagan esos d�as con gusto no salgo ni a tomar la Luz del sol,
[Sticker] ah� que salir solo molestar quien est� conmigo,
En verdad est� sra. est� de jefa de gobierno?????,
Acuerden va aver secuestros tambi�n con esta presidenta ????,
[Sticker] ,
??,
si me dan 500.000pesos y uno taquitos de pastor lo ago con gusto,
Es broma verdad ??,
"Entonces los comerciantes, gu�as tur�sticos, restaurantes, hoteles y dem�s no abran y disfrute su d�a en casita :)",
Que miedo ir al mundial a M�xico,
God Bless Mexico ???? ????????????????????????,
como si estan cerrados los aeropuertos.???????,
ni mi casi nada me ocult� as�,
Es broma verdad?,
"[Sticker] Pues usted no me manda,.",
cosas que nunca dijo,
"a caray, y qui�n nos va a mantener.",
Yo creo que ya no vendr� nadie ??,
"Soy de Guadalajara y me da verg�enza de c�mo est� de sucia la ciudad, sobretodo en zonas como la americana y zona centro, quitaron los botes de basura ?? seg�n porque ya no les pagaron la concesi�n. Alguien sabe algo de esto?",
Cuantos vuelos va a recibir el AIFA ??????,
[Sticker] oilaaaaaa,
no es mala onda pero va haber un robadero y ah� la g�rgola se va hacer la que no sabe como es su costumbre,
Hay q salir todos ????????,
ser� el mejor mundial y el pais muy hermoso,
A ver si no los desviven,
pero hay que salir a ligar,
[Sticker] Todos saliendo a las calles ??,
que smosh en la plaza dice,
@Oscar Ceh ??,
[Sticker] ,
si y van a mirar el desmadre que tiene M�xico y aver si no se los levantan,
[Sticker] Que salgamos dice,
a si como est� la seguridad no creo,
"Pero si solo habr� 13 paridos y var�a de local de M�xico , dudo mucho con todo respeto que haya m�s de 1 mill�n de personas",
y la inseguridad,
"Habiendo cosas m�s importantes, se pone a hablar de pendejadas*???????? fuera morena",
[Sticker] ni mi mam� se averg�enza tanto de mi,
"Soy de la CDMX pero la verdad que ni vengan , esta mujer deber�a ver mejor la seguridad de mi pa�s antes de todo si es una basura de seguridad",
??????,
iban a venir,
"Ya lo dijo Fox:
-cenas y te vas ...",
y a esos tambi�n los va a desaparecer?,
??????????????????????????????????????,
[Sticker] que nos manifestamos? va,
"Como que ya me dieron ganas de trabajar e ir a la oficina esos d�as, y lo mejor est� a la vuelta del estadio ??????",
que salgamos diceee,
2 de octubre no se olvida,
