comentario,etiquetado_humano
sanitarios Del Bienestar,3
esas goteras tienen mi edad 35 a�os,2
El peor gobierno de la historia de M�xico,1
No veo las filas y el mar de gente estren�ndolos por el Fomo,3
triste realidad,1
Y si ponen m�s seguridad ?,2
y cuantos millones costaron????????,3
"Es que necesitaba mantenimiento, no remodelaci�n ??",2
es interactivo as� sabr�s cuando est� lloviendo afuera jaja,2
Jajajajj,3
si el metro no sirve imag�nate los ba�os hay nooooo por dios,2
Ni un a�o les doy,2
??????,3
Casitas premium,2
Esos candelabros son para que nos teletransportemos como en Harry Potter.,3
Omg ya eres toda una famosa ??,3
se est� hundiendo el titanic,2
La neta est� bien siempre hago en la calle pipi jaja,3
??????,3
creen que los candelabros evitar�n que no se den cuenta de las deficiencias en el transporte colectivo,2
"mejor pongan botes de basura en los metros, luego se quejan que hay basura en todos lados",2
Jajajaja es para poder llenar las estaciones de agua jajaja,2
ni los ba�os p�blicos tendr�n activaci�n econ�mica jajajaja este mundial es solo para unos cuantos.,2
Jajajajaja,3
"pero dicen ""no lo hubieran cuidado antes"" �y cuando han visto todo grafiteado y lleno de basura el metro? Los da�os que tiene el metro en general son debido al uso de millones de personas y de a�os sin mantenimiento alguno.",4
las nuevas cabinas de los ????????,3
[Sticker] ,3
??????,3
"Jajaja Dios quiera que llueva en los partidos del mundial, para que mundo se d� cuenta de lo que vivimos diario entre tr�fico, inundaciones y goteras ????",2
El gobierno es un chiste,1
2 semanas faltan*,3
??????,3
"Lo peor del caso es que, lo van a terminar meses despu�s, y no le van a volver a meter mano hasta que suceda una tragedia tipo L 12",2
???????? quieren tapar la realidad como el sol con un dedo ??????,2
??????,3
est� bien porque sale m�s caro la multa por orinar en publico,4
Se pasan que es para que el mundo no vea como se cae el pa�s a pedazos ya todo mundo sabe,2
la gente nunca cuida nada asi que.....,2
"Yo creo que usar�n el poder mexa, dejar todo para el d�a de entrega de la tarea y sacar 6",3
"Todo tiene filtraciones y mejor, hubieran comprado m�s trenes y arreglado el cableado",3
"deber�an repavimentar, buscar calles que est�n en condiciones deplorables, eso nada m�s es desvi� de recursos",2
y cuando pasen los 15 minutos se queda encerrado??????????,3
"En lugar de gastar en tonter�as, deber�an dar mantenimiento real al metro... ??????",2
"Exactamente; esas goteras son de miedo!. Hace unas semanas pas� por la estaci�n Pino Su�rez y justo en el tramo de la correspondencia se vino una parte del techo, acompa�ada de agua y cascajo... En Allende se vinieron unas vigas y a gente que iba bajando, otras subiendo les cayeron encima las vigas... Lo de menos es lo espantoso que est�n dejando las estaciones. Si no el peligro al que a todos nos est� exponiendo el gobierno. Obvio un ingeniero lo puede explicar mejor; pero lo que han hecho es tanto como quitarle el ""alma"" a un ""zapato""...Qu� Dios nos cuide a todos!??",1
uyyy y cuanto le costar� a los de la CDMX esos ba�os?ser�n permanentes o solo por lo del mundial ??,2
Ya le quitaste el encanto,2
"Para que todo cambie se tiene que empezar desde nosotros desde el pueblo pero lastimosamente tanto el gobierno como las personas son un problema claro no todas pero la delincuencia la mala gente todo eso no lo podemos evitar de un d�a para otro, triste lo de este pa�s tan hermoso pero a la vez tan malo",1
M�xico m�gico,3
Obviamente no van acabar hijo,2
???????? y gasto miles de millones,2
Para que despu�s lo sirvan para nada,2
Es propio del estilo renacentista,3
??????,3
por 5 pesos que esperas que te den una botella de agua y un aperitivo,4
algo no cuadra ????????????,3
Siiii para un rapid�n ??,3
mejor que pongan m�s c�maras de seguridad,1
Hay que hablar de esto ruvalcaba,3
nuevo spots para stickers ????,3
??,3
Cu�nto a que los olvidan y despu�s ni van a servir,2
su gobierno que no invierte en las verdaderas necesidades de del pa�s que se gasta el recurso en los viajes de su bancada,1
me parecen bien porque al final tambi�n nosotros los vamos a poder ocupar pero si est� ah� el detalle de su mantenimiento,4
qu� horror ????,1
c�mprate tu carro para no padezcas esos inconvenientes y viajes como mejor te plazca,3
"en otros pa�ses hay ba�os p�blicos de alta tecnolog�a, nosotros los necesitamos?, no, estamos preparados para tenerlos?, no... M�xico siempre corriendo antes de caminar",3
que estupidez jajajaja,1
"Por todo se quejan, comprense su carro mejor, yo voy bien c�moda Jsjsjsj ??",3
"Los hubieran puesto 1 dia antes, la gente no cuida nada, a ver como quedan despu�s",1
que pena da que su preoridad sea poner sanitarios que insumos y medicamentos en los hospitales,2
Como los ba�os de la l�nea 12 que est�n clausurados?,3
y nomas deja que llueva y se veran mas chidas las fuentes...,2
"para que cobren $10 como ahora ya en muchos lugares, sucios y el papel aparte.",1
y pregunta cu�nto costara?,3
Buena iniciativa,5
"Gente, tendremos Titanic 2 En M�xico, claro que si.Pr�ximamente en envivos de tik tok????",3
??????????,3
que arreglen las calles,2
De verdad esperaban algo distinto????Lo hizo la 4 deformaci�n...,1
Las goteras del bienestar,2
son faroles y de hecho tienes raz�n lo que debieron remodelar no lo hicieron,2
La CFE rob�ndole a la naci�n de la CFE,2
Y si mejor tapan los baches y invierten en seguridad,1
Es que esa es la fuente bro que no est�s viendo,1
La del Z�calo est� de la vrga ni abierta estaba,1
mejor que inviten los boletos para la final de Cruz azul vs pumas????,3
los candelabros...de la �poca de Porfirio D�az,3
??????,3
[Sticker] ,3
??????,3
pues ya lo hubiera dejado en 5pesos??,3
se ve m�s econ�mico ??,3
"Que oso, pero dudo que la gente que pueda pagar un boleto para el mundial, se traslade en metro jaja ??",3
cuando realizar�n algo bien?,1
"Gastan en puras tonter�as, y lo que deben hacer, no lo hacen... Gobierno de 4ta....",1
apoco si cre�an que morena iba a hacer obras de calidad ?????????ya maduren ??????,1
Dicen los gobernantes que para el pr�ximo mundial sin falta,3
Esto es una locura de corrupci�n @Clara Brugada @Ciudad de M�xico,1
15 d�as tienen ??,3
[Sticker] lo vi en,3
que caray ....no dur� ni para el mundial,2
La cosa es que van a �entregar� y as� lo van a dejar para el �siguiente�.,3
"Recuerden mis palabras: ""Despu�s del mundial, no van a funcionar regularmente"".",2
Es una VERG�ENZA,1
"remodelacion a medias, igual que en las calles de la CDMX.",2
tambi�n colocaron cascadas artificiales instalaciones de primer nivel ??????????,2
En auditorio apenas la van a terminar y qued� mejor que bellas artes,3
"[Sticker] como dice la se�ora , solo va a ser por el mundial , despu�s hasta van a cobrar",1
As� es Ocapa Brukk,3
alch q bueno que no quede,1
"la primera marcha en la que se les ocurra voltear a ver los candiles, l�mparas o vitrales y ya era...el metro se debe planear para lo que es, mover masivamente a gente de manera segura y eficiente...esto no abona a esa misi�n.",3
ya despu�s los quitan hahaha,3
nada les embona,4
Hab�a ofertas en GALER�AS EL TRIUNFO?!?� ????,3
2 semanas*,3
maquillaje del bienestar,2
??????,3
jaja Gobierno Rid�culo que el mundo se entere como nos tienen,1
Que elegancia la de.......juuuuuaaaatttt ??????????????,3
lo q no sabes es q esas goteras son parte de los adornos,3
nmmn hasta ahorita se dan cuenta si desde que empezaron ya se sab�a que no iban a terminar ??????,3
falto pintura morada,3
Jajajajajaajajaa es neta que pusieron eso en el metro? No mms,3
??????,3
Esta quedando con madre la escenograf�a??,4
�A que partido te vendiste ?�cu�nto te pagaron ?,3
[Sticker] yo ayer en la estaci�n hidalgo esperando el metro viendo como goteaba el techo,3
Y las calles y carreteras como para cuando?,2
"me recuerda aquel conocido refr�n..Candil de la calle, Oscuridad de la casa...??????????????",3
renuncia Clara Brugada,1
La primera se�ora tiene toda la raz�n ??,3
el metro es subterr�neo y est� en medio de un t�nel de bajo de la tierra y todas las l�neas del metro son as�,3
Jajjajajaj,3
Jajaja,3
"No s� porque permitimos estos desfalcos innecesarios, cuando en el pa�s hay otras prioridades... entonces si hay presupuesto pero el gobierno de ?? no lo suelta porque le vale madres el pa�s y su gente ??",1
que t valgaa,1
Solo por el mundial ??,2
[Sticker] DE HECHO PENSE QUE ERA EL UNICO QUE SE DIO CUENTA DEL TEMA xD ??,3
[Sticker] ,3
No gracias,1
c�mo si con pintura y loseta nueva fueran a avanzar m�s r�pido los trenes ??,2
eh ey ey �porque no hay un ajolote ah�? �y por qu� no est� pintado de morado?,3
"ning�n chile les embona , que si est� en reparaci�n que si esto que si el otro que por qu� mejor no lo cierran que por qu� lo cierran , sabes realmente que el metro jam�s puede parar su servicio ya que es el trasporte de millones de personas y el darle un mantenimiento muy profundo requiere de mucho tiempo ahora el metro est� fuera de servicio desde las 0:00 hasta las 05:00 am en 5 horas diarias es imposible dar mtt muy profundo",4
"y las coladeras trampa, para cuando ??",2
Y no ser�a mejor que den mantenimiento o modernicen los sem�foros de la ciudad? ??,2
que metro es??,3
Nmms nada les embona,4
dejaron las fuentes modernas ??,3
la primera se�ora tiene toda la raz�n,3
Y justificaron millones de pesos gastados JAJAJAJA,2
gobierno,3
yujuuuu para los choferesde app jajajaja,
saldr�n con la excusa de q era una remodelacion muy aparte del.mundial ...??,
??????,
puro gasto in�til,
un nuevo crusing,
Cuando estaba lloviendo yo una vez me iba a caer a las v�as por que me resbal� por evitar esas tablas ??,
Nada nos parece ??,
"Como no, siempre se necesita los ba�os p�blicos!!!!",
[Sticker] Nada les embona,
"El metro necesita mantenimiento, no l�mparitas bonitas.",
ese gasto es inesesario porque despu�s de unos meses no le van a dar mantenimiento y aparte eso requiere de sanitizaci�n,
Mejor que recojan realmente la basura que hay en las calles,
"te imaginas cuanto supuestamente gastar�an en ""arreglar"" nadamas una parte as� :v? dir�an q ocupan unos cuantos billones y a�n as�, ""haber si queda"" :v pq es dif�cil yo digo pero a�n as� :v en una de esas por la humedad pierde sus propiedades para cargar tanto peso para el q fue dise�ado y sacas q se caiga mms",
"Que elegancia la de Francia, y las goteras pa'",
Mejor q arreglen los elevadores y las escaleras El�ctricas del metro y metrobus,2
ni hay agua,
Hasta eso les van a quitar a los comerciantes,
s� se quejan cuando el metro cerr� para la remodelaci�n visual..!! ahora si tuvieran que reparar todo desde cero?. imag�nense.... estuvieran peor.,
no nada m�s por el mundial todos esos sanitarios los deber�an de poner en cada transborde de las l�neas del metro de la CDMX,
"Ojal� las personas que viven en las calles, no se adue�en de los ba�os y las conviertan en su hogar. ??",
Porque no ponen botes de basura en toda la ciudad y arreglen todos los el pavimento y tuber�as de agua,3
estan como cuando se les esta botando la pintura porque tienen humedad en las paredes y dicen que poniendoles sellador y una pintadita queda bien,
muchas gracias por tu reporte joaquin ??????,
la apuesta es que no llueva en el mundial ??????????,
"Las estupideces de los gobiernos de Morena, no tienen l�mites.",
esos sanitarios se saldr�n de control estar� apestosos,
?????? gobernado por morena??,
3 mil millones de pesos costaron seguramente!! Y se embolsaron m�s de la mitad!!!Y van a costar m�s de 30 pesos el acceso!,
Este gobierno pura estupidez,
es una cascada muy top muy fina para que cualquiera le vea el potencial muy como en Dubai ????,
Se pasaron yo me imaginaba m�s moderno el metro que iba a quedar pero no as�.??,
puras apariencias,
mejor inviertanle m�s al metro porque siento que cada vez est� peor ??,
y las escuelas y hospitales para cuando?,
??????,
Jajajajajaja.,
@?? n necesito q vayas,
"l�nea 1 tiene puros plafones oxidados, por humedad. Rubalcaba tambi�n nosotros maltratamos las estaciones con humedad???",
"Y si mejor arreglan los hospitales? Ponen mas camas por que nunca hay, dan medicamentos e insumos?",2
Dios ya quitales el poder!!!??,
[Sticker] No lo entiendes es el toque de humildad que todo burgu�s necesita,
shhhaaale????,
gobierno ignorante mejor que arreglen las goteras,
[Sticker],
si estuvo BN siempre me ando cagando en los ba�os,
y los hospitales hasta sin reactivos para hacer un laboratorio de gabinete b�sico.,
??????,
"Que burla, como todo en este gobierno",
"la gente dice, no me gustan, prefiero cagar en una bolsa",
Es la gealidad dul tegceg monde. ???? Chingona la decoraci�n �y el servicio de calidad para cuando?,
Jajajaja es para sentir q estas en Venecia entre lujos y agua,
??????,
??????,
siento que no lo van a terminar y van a usar el pretexto de que en realidad las reparaciones no eran para el mundial sino para el pueblo bueno ??,
????????????,
para puro turista y los ricos,
c�mo si valiera la pena,
est�n buenos para el cruising,4
"Si lo terminan, pero quedar�n muchos detalles",
"no!, me reuso a usar algo que dejo el malvado Don Porfirio (sarcasmo); -perdoneme Don Profirio-por cierto la lampara combina con la cinta ""aguas con la pared"" y las aguas en los techos",
"si el peor gobierno , bola de Corruptos miserables",
[Sticker] SE HIZO R�PIDO LA REMODELACI�N NUNCA DIJIMOS QUE BIEN,
eso es normal son filtraciones de agua por que es subsuelo,
clara y si mejor arreglas los baches y pones mayor seguridad? es lobque necesitamos,
y las cascadas y goteras para cuando???,
mejor la ajolotera esa que vea los baches caray,
"Y la l�nea A cuando? ah no, que a Iztapalacra no vienen turistas ?????",
y si mejor nos ponen m�s seguridad,
??????,
toma taxi,
"al rato va a estar abandonado, sucio, y con basura.",
????????????????????mejor no hagan nada ??????????,
y si mejor lo cancelan ?,2
pasara lo que con los bebederos en los metros ?? solo el gasto y ya,
las fugas pa cuando ????????,
lo peor cuando pase el mundial lo van a dejar as� :/ los creo muy capaces,
"inviertan o no siguen jodiendo, todo les molesta que horror",
no al mundial por el ebola,
Cuantos millones costar�an esos candelabros de temu?,
no alcanzo el presupuesto para hacerlo bien,
"Siguen las simulaciones, hicieron como que remodelaron, y a la primera de las lluvias, ven lo obvio, lo mal hecho??",
Es para que sientas que vas caminando con luz de los candelabros bajo la lluvia al puro estilo europeo,
son cascadas para dar el toque de la Francia de los grandes jardines con fuentes,
pero si ya existe reforma 22,2
[Sticker] Al chile que bueno,
Hay prioridades... quedar bien en el mundial ????,
Creo que en Portales van poner como tipo pista de baile ??,
Esas madres ni van a durar 6 meses,
Neta ? Hay cosas m�s necesarias,
"Esas goteras tienen tanto tiempo, qu� ya da�o el cemento del piso, se nota en la huella.",
"Me recuerda a las mam�s (no todas) cuando va a llegar una visita limpian toodo a fondo, la mejor vajilla, los manteles mas lindos, copas etc.Pero cuando no hay visitas usan la vajilla ya despostillada, los vasos desiguales, los manteles viejitos, etc.Algo asi esta pasando pero a gran escala ??",
puro gasto infructuoso pero bueno como no es su dinero,
y las inundaciones fuera del metro ni se diga,
"?? v� un meme de esos candelabros y pens� que era una broma, y no!! si pusieron ???? ??????",
??????,
Ya quiero ver el costo al que se los vendieron a Brugada,
Por qu� quieren aparentar lo que no es ???,
Las prioridades del metro est�n igual a mi econom�a,
puesi q ganan con gastar dinero en eso con qui�n quieren quedar bien y eso es poco por loq hayq hacer por los metros hospitales parques xxxxxx,
"El Auditorio ayer todo parec�a La Esperanza pero sin luz, no mmn",
no words,
Les digo que este gobierno es una ??????,
como el mismo gobierno se roba la luz ?????,
"15 d�as y ya hicieron su mmda,, te apuesto que ni lo van a terminar y lo van a dejar a medias",
yo solo juzgamos y juzgamos como si fuwramos perfectos avwces si hay gente que cae mal se creen perfectos,
"�C�mo no? Un parchecito por aqu�, otro parchecito por all� y nadie ve los da�os (sarcasmo).",
Uffas nuevos lienzos,
jajajajaja no mms,
Es para darle el estilo vintage,
"no, no, no, ??solo ve los candelabros",
parece zona de guerra,
lo peor esq las paredes de m�rmol las pusieron por encima de la pared de antes ??,
Un poco de pintura lila y queda como nuevo,
y....como pa que fue eso? de los candelabros ?,
??????????????????????,
Normal diran que entre en calendabro y la pinta dir�n que costo 9.5 millones de d�lares para justificar no te espantes,
DEBIERON EMPEZAR DESDE EL A�O PASADO PERO SIEMPRE PROCASTINAN,
"Pues yo una ves me cague, para m� est� bien ????",
La desventaja que el gobierno liber� los recursos a finales de marzo 2026,
No roban la energ�a ya est� la instalaci�n de CFE solo faltan los medidores eso pasa hasta en las casas no lo instalan de inmediato,
mejor deber�an de ocupar ese presupuesto k gastaron en otras cosas k hacen falta para los k aqui vivimos,
Est�n construyendo ba�os para el mundial pero no arreglan los baches o las fugas de agua de hay en la cuidad ??,2
jajajaja si donde quiera hay goteras y eso que a�n no llueve en serio,
uno que otro usuario del metro,
para eso si ah� lana no Pero para que aya agua y pavimenten para eso no ah� que poca tienen,
Para que no los abran! Como los elevadores en puentes y metro ??,
"exacto!!! es lo que digo, ese dinero que se gastaron, millones de pesos en remodelaciones piteras que no eran necesarias, y las v�as, los trenes, las instalaciones el�ctricas, las goteras, la humedad, lo que s� es necesario!?!?!?",
"no son goteras, es una fuente natural????",
est� presidenta creo que estamos en el siglo 16 ya que siempre le echa la culpa a los opositores jajaja jajaja,
??????,
pe�a nieto se te extra�a,
Sin mantenimiento estar�n en cuanto acabe el mundial,2
Todo lo que gastan deber�an de aumentar las pensiones de los s trabajadores del IMSS ni al m�nimo llega,
CDMX es bien random,
no entendien que entre mas gente vengas mas gente deja su dinero aqu� en mexico,
restos del prian,
En tres meses va estar alguien afuera de cada ba�o vendiendo dulces y cobrando $7 ????????,
?????????????? la gente ni lo va saber usar,
Ning�n chile les embona ????.,
??????,
??????,
seguro gastaron m�s de 5 millones por sanitario,
nmmn llueve mas adentro que afuera,
jajajjajaj ????????,
ma�ana lo pintan de morado,
me imagino que habr� mucha gente de limpieza para todo lo que piensan poner,
salgo del metro puebla y no esta puebla dia 8 pidiendo este,
un mega desmadre,
[Sticker],
??????,
creo que no se puede impermeabilizar la calle o si. Alguien puede decir que se puede hacer con su infinita inteligencia,
Como que hacen eso para molestar a Ciudadanos,
de q hay personas q nada les va!!!!!!,
Ah� uno en revoluci�n,
Deberian llamarle estacion: FUENTES BROTANTES,
yo le doy 1 mes que van a durar,
[Sticker],
todos con tel�fono iPhone en paguitos...y recargas de 100,
"yo no s� para madres arreglaron tantas estaciones, y solo en lo visual , xq lo verdadero importante q son las grietas como est�s, o los trenes ,",
?????????? eso es lo que deber�an de arreglar las filtraciones de agua entre otras cosas ??????,
a mi si me sirve si me ando cagando es entrandole jejeje,
Hecho en M�xico,
es decoraci�n para el d�a de muertos. pues que no est�n chig y chig que con tiempo se hace todo jjj????,
Se van a meter a dormir ah� los que viven en la calle por ah�,
Y EL �BOLA AMA??? CENTROS DE CONTAGIO SEGURO....,
?????? nada les parece los ba�os p�blicos son �tiles en todos lados A m� me ha pasado que tengo la urgencia de hacer mis necesidades como todo el mundo y no hay ni d�nde ya ah� anda uno buscando una gasolinera o alg�n lugar en donde se pueda hacer sus necesidades y no hay ninguno????,
oooh!! todo quieren jajaja,
??????,
muy bien lo que dijo la se�ora,
"QPKM tiene el gobierno , habiendo tantas pinches necesidades en el pa�s y gastan en esto .",
por que no arreglan las avenidas principales no que hay un buen de baches y la delincuencia cada dia esta peor ??,
se�ores no han visto la regadera que puso para lavar los trenes??,
Creo que el transporte demanda soluci�n real en otros temas�!!!,
El claro ejemplo de que ningun chile les embona,
jajajaja,
y si en los centros de salud nos dan sillas dignas para trabajar y material,
que ve vea 191,2
pens� que lo de los candelabros era broma ??,
exacto todas las estaciones est�n en muy malas condiciones esto son solo parches sus candelabros.. puro desperdicio de dinero,
desde que pasas los torniquetes,
??????,
"?????? el metro y la cuidad necesitan mantenimiento preventivo y correctivo, no solo pintura ??el pa�s necesita educaci�n y todos necesitamos m�s cultura ?? tamos bien mal todos y todo ??",
"lo primero era arreglar los problemas que tenia, tuvieron 4 a�os para hacerlo",
tranquila ahorita lo pintan de morado y le ponen un ajolote,
"@TelediarioMx ya sabemos el destino de estos sanitarios p�blicos, quedaran en el abandon� u operando en precarias e insalubres condiciones",
"tienen que aceptar que el problema no es solo el gobierno, tambi�n la gente, si el metro lo hubieran arreglado antes ya estar�a todo pintado y maltratado ??",
Composturas del bienestar,
@Claudia Sheinbaum Pardo @Partido Morena,
Y si mejor le dan el presupuesto a las escuelas y hospitales?,
QUE BUENO XQ LUEGO UNO SE HANDA C@G@ND@ Y NO HAY DOND TIRARSE EL KEY,
Dinero desperdiciado,1
pues que bueno porque mi trabajo es en campo y luego no encuentro ba�os ????????,
??????,
o su restauraci�n del metro auditorio y el resto de la l�nea horrorosa ??,
una prueba mas de que es una porquer�a este gobierno,
para que despu�s huela horrible,2
Alch que bueno,
Que hartazgo con este gobierno,
Ya lo sab�amos wey ntp,
es parte del arte y el surrealismo que tiene est� obra!!,
el AICM est� igual ???? no van a terminar,
aqu� aplica la de... barrieron nomas por donde pasa la suegra jajajajjajaja,
Ay s� y en unos meses va costar jaja,
entonces si es muy parecido al Titanic ??,
"Camara, contraten m�s especialistas en los hospitales",
??????,
"Ya me imagino esos ba�os , cerrados como los ba�os del metro bus. teniendo que buscar a alg�n polic�a para que te pueda abrir.",
lo remodelo bis chungus,
"No s�, no me convence ?? ?? ?? �Es un estilo moderno, clasico, futurista, mexicano (ajolotes), minimalista... ???.",
"[Sticker] son fuentes hermosa, es parte del estilo Antiguo",
??????,
"Ay que si, ya te escuchamos! ??",
La gente nada les gusta y todo critican,
Y pensar que para estas cosas me voy a dar de alta en el sat que coraje !,
lo que van a durar ??,
Sus candelabros de temu y su papel tapiz. Hoy en d�a por eso todos tenemos m�rmol en las paredes por qu� nos cuesta 60 pesos el metro y viene en rollo de 10 metros. Lo malo que en el recibo van a poner candelabros forjados en Italia y m�rmol tra�do de la minas de no s�. Total 500 millones .,
Es un gasto innecesario para la capital ....apuesto que pasa el mundial y los van a cerrar... y jam�s van a estar en funcionamiento...!!!,1
????????,
"si we pero hay cosas m�s importantes que pintar metros para el mundial, si no estuvieran arreglando tambi�n se quejar�an JAJAJAJ",
"apenas le toc� a mi ni�o en pediatr�a y no hab�a camas solo casos graves les asignaron , los dem�s en sillas estaban canalizados en batita cansados de madrugada que dif�cil situaci�n del pa�s, deber�an invertir esos temas ya que todos los mexicanos aportamos para eso",
Solo si te fijas michojajajajaja,
Si los ba�os del metro siempre est�n cerrados ??????,
[Sticker] o es una o es otra cosa para las dos no alcanza,
Es la transformaci�n de 4ta ??,
Jajajajajajq no mmen,
y se sigue parando el metro a veces :'v,
Muchas falta de mantenimiento. Para que los candelabros? ??,
sin palabras ????,
Y CU�NTO COST� LA SUAVICREMA �SEA EL MONUMENTO A LA CORRUPCI�N Y PARA QUE SIRVE?,
"Y de hecho si llega a ganar en el siguiente PRI o pan estar� igual no cambiar� nada eso es un hecho , el metro est� igual de siempre , entonces cu�l es la sorpresa a�na si todos mienten m�s bien ustedes que creen",
Que absurdo!,
Y si mejor empieza por los baches que hay en toda la ciudad y las calles tan en mal estado,
termina mal**,
"Yo no entiendo �por qu� subes esto? es obvio que lo van a arreglar, ni modo que se quede as�...",
Es que a presi�n sale todo mejor ??,
POR A�OS MME Y MME QUE PUSIERAN BA�OS P�BLICOS Y AHORA QUE LOS PONEN SIGUEN MMDO ?????????????????????,
??????,
?? se pasan todo horrible,
[Sticker],
�l hazme re�r para el mundo entero ??????,
"jaja la tuber�a , el reloj y el letrero entre otros jajajajaja",
"Es que es como el titanic, ya se est� hundiendo ??",
Estuvo s�per bien!!! Me agrada la idea????,
en eso gastan los impuestos ???,
Es parte bro es una mezcla de arte antiguo con arte moderno aestetic,
lo malo es q la gente no cuida las cosas,
??????????????,
pero ya esa estaci�n es te etiqueta ??,
muchos faroles y candelabros y las goteras que?,
[Sticker] ptm nada pueden hacer bien la 4t,
El que busca que hacer siempre va a encontrar y sobre todo cuando se descuido el metro Pero con el cuidado que le demos estaremos m�s que satisfechos,
"que buena observaci�n, entonces que cierre el metro el tiempo necesario para que arreglen todo y los usuarios empiecen a pagar sus taxis",
Exacto y lo que deber�an de arreglar no lo arreglan ????????????????????????,
as� dec�amos del Azteca,
Pena ajena este gobierno en verdad,
mejor pongan botes de basura,
"No puede ser !!!! Que terrible, un metro con 70 a�os le encontraron humedad, devuelvan todo a como estaba !!",
??????,
y los medicamentos en insumos en los hospitales para cuando?,2
"S�per bien, por que se ocupan !! Luego te andan multando por orinar pero tampoco no hay ba�os cercanos !!",
"Eso tiene a�os, nadie ha hecho nada para reparar las filtraciones",
M�xico no est� preparado para ese tipo de infraestructura ??,
??????,
No Bro es que ahora estamos hablando de f�tbol,
es que la gente por que no entiende que es mas importante que se vea bonito a que funcione bien,
"c�mo me imagino que paso:x: se�or hay filtraciones y goteras, no cree que es mejor arreglar eso?x: no, quiero que pongas mis candelabros ?? que tenga esas vibes de la realeza ??",
"Las calles con pinches coladeras destapadas, baches y hoyos por",
"lo que pasa es que AMLO no estaba seguro de que ganar�a las elecciones del 2024, y obvio no iba a hacer algo que otros gobiernos iba a terminar ?? cuando gano Claudia ahora si se pusieron a hacer las cosas... se le llama Mezquindad",
no hay medicina en los hospitales pero esto es importante,
se quejan pero no cuidan las cosas.,
si se hubiera remodelado hace un par de a�os ya lo hubieran destruido,
Jajaja es parte de la atracci�n,
arruinaron la l�nea azul ??,
servir�n para el crujin? ??,
as� como los elevadores del metro/metrobus inservibles que solo est�n arreglando por el mundial.,
lo que t� no entiendes es que son las famos�simas grutas del antiguo D.F??,
"Wey, que bueno que van a notar ba�os, luego me ando cagando y no encuentro algo r�pido",
pues no creo que los que vengan a ver el mundial entren alos ba�os,
[Sticker] yo esperando el metro jajajjaa la goteras jajajajaja,
De los trenes ni hablamos??,
Jajajaja,
[Sticker] C�mo siempre obras de 4ta,
no lo hicieron antes porque sabiendo como somos los mexicanos no iba a durar ni el a�o,
Awebo otro lugar para embarrar todo ?? gracias M�xico ??,
los partidos de f�tbol del mundial se van a jugar en los estadios no en el metro,
los nuevos hoteles econ�micos,
"Tambi�n pinche gente, quiere que le hagamos todo, el pueblo tambi�n es el reflejo del gobierno.",
[Sticker] Todos esperando.,
